1990-12-31,SAU,15.165,9.310615434053968
1990-12-31,QAT,47.994,9.724457818032732
1990-12-31,ARE,29.351,10.19279306051532
1990-12-31,MAR,23.404,7.114013914991998
1990-12-31,IRN,9.667,7.667599069423253
1990-12-31,IRQ,8.741,9.236146098550993
1990-12-31,AFG,15.789,nan
1991-12-31,SAU,14.913,9.379844295544594
1991-12-31,QAT,48.509,9.62466590629674
1991-12-31,ARE,30.001,10.153894794030917
1991-12-31,MAR,23.574,7.164127600366689
1991-12-31,IRN,9.769,7.693681742977677
1991-12-31,IRQ,8.766,3.133410862974604
1991-12-31,AFG,15.74,nan
1992-12-31,SAU,14.976,9.369927854132206
1992-12-31,QAT,48.199,9.697710691084467
1992-12-31,ARE,30.413,10.15223151016725
1992-12-31,MAR,23.752,7.19069829558829
1992-12-31,IRN,9.907,7.579415804818034
1992-12-31,IRQ,8.789,3.4096251435557337
1992-12-31,AFG,15.66,nan
1993-12-31,SAU,15.254,9.295128184250869
1993-12-31,QAT,48.638,9.600334372789167
1993-12-31,ARE,31.005,10.127941535671011
1993-12-31,MAR,23.942,7.111863231024573
1993-12-31,IRN,10.048,6.945156893200804
1993-12-31,IRQ,8.801,3.984228018178972
1993-12-31,AFG,15.544,nan
1994-12-31,SAU,15.526,9.268790364626055
1994-12-31,QAT,48.832,9.600006472810668
1994-12-31,ARE,31.114,10.145360200526428
1994-12-31,MAR,24.145,7.2143531397176535
1994-12-31,IRN,10.208,7.06284499646016
1994-12-31,IRQ,8.811,5.289186314498287
1994-12-31,AFG,15.393,nan
1995-12-31,SAU,15.796,9.28604144332039
1995-12-31,QAT,49.1,9.669188829956637
1995-12-31,ARE,31.249,10.20371068169324
1995-12-31,MAR,24.339,7.290830396901023
1995-12-31,IRN,10.395,7.346016400554582
1995-12-31,IRQ,8.823,6.428324200135095
1995-12-31,AFG,15.226,nan
1996-12-31,SAU,16.065,9.347621378156878
1996-12-31,QAT,49.075,9.748282522101139
1996-12-31,ARE,31.844,10.251435303111288
1996-12-31,MAR,24.516,7.37577719434245
1996-12-31,IRN,10.591,7.557358645954579
1996-12-31,IRQ,8.835,6.184681723770925
1996-12-31,AFG,15.044,nan
1997-12-31,SAU,16.333,9.354037656364813
1997-12-31,QAT,47.523,9.929291805538352
1997-12-31,ARE,32.317,10.239345161171409
1997-12-31,MAR,24.69,7.262839762030869
1997-12-31,IRN,11.304,7.49000786785036
1997-12-31,IRQ,8.85,6.841979908897813
1997-12-31,AFG,14.848,nan
1998-12-31,SAU,16.603,9.193810228622668
1998-12-31,QAT,47.262,9.779365515260071
1998-12-31,ARE,32.821,10.122198370557713
1998-12-31,MAR,24.864,7.419678834956166
1998-12-31,IRN,12.058,7.443776807763855
1998-12-31,IRQ,9.146,6.803435491089368
1998-12-31,AFG,14.653,nan
1999-12-31,SAU,16.874,9.254566799078512
1999-12-31,QAT,47.619,9.915104053105036
1999-12-31,ARE,33.363,10.160292566220358
1999-12-31,MAR,25.031,7.399799677471386
1999-12-31,IRN,12.853,7.461407388065051
1999-12-31,IRQ,9.451,7.3526748338890275
1999-12-31,AFG,14.471,nan
2000-12-31,SAU,16.389,9.368587993651369
2000-12-31,QAT,47.751,10.223219845616185
2000-12-31,ARE,33.936,10.304459325619819
2000-12-31,MAR,25.195,7.312625157893212
2000-12-31,IRN,13.691,7.408538965844828
2000-12-31,IRQ,9.765,7.590947654674755
2000-12-31,AFG,14.321,5.16439156146838
2001-12-31,SAU,15.941,9.287793081586702
2001-12-31,QAT,48.13,10.160870167104592
2001-12-31,ARE,34.532,10.230817079121199
2001-12-31,MAR,25.365,7.317375236575255
2001-12-31,IRN,14.578,7.539570879386578
2001-12-31,IRQ,10.089,7.269404807783096
2001-12-31,AFG,14.223,4.932362509068179
2002-12-31,SAU,15.793,9.267292786273666
2002-12-31,QAT,48.233,10.211951895475924
2002-12-31,ARE,35.171,10.2311211630657
2002-12-31,MAR,24.788,7.37526870391795
2002-12-31,IRN,15.5,7.544997262937435
2002-12-31,IRQ,10.423,7.143743671179701
2002-12-31,AFG,14.177,5.187129283440217
2003-12-31,SAU,16.169,9.348990427799137
2003-12-31,QAT,48.599,10.360990588452857
2003-12-31,ARE,35.833,10.297539202787613
2003-12-31,MAR,25.041,7.5714080229048095
2003-12-31,IRN,16.486,7.7002935581201175
2003-12-31,IRQ,10.77,6.706725239796635
2003-12-31,AFG,14.178,5.29265695524774
2004-12-31,SAU,16.576,9.484519024668787
2004-12-31,QAT,47.378,10.622192845131714
2004-12-31,ARE,36.496,10.415613787026816
2004-12-31,MAR,25.293,7.688709753836346
2004-12-31,IRN,17.555,7.890740705203312
2004-12-31,IRQ,11.131,7.191709092317124
2004-12-31,AFG,14.228,5.401612192565894
2005-12-31,SAU,17.022,9.678827062390873
2005-12-31,QAT,47.402,10.895806972690808
2005-12-31,ARE,37.187,10.564093819920531
2005-12-31,MAR,25.54,7.715564309918954
2005-12-31,IRN,18.684,8.049443282795966
2005-12-31,IRQ,11.504,7.474428166472362
2005-12-31,AFG,14.323,5.538059394401834
2006-12-31,SAU,17.519,9.773584685247659
2006-12-31,QAT,47.674,11.044240091465465
2006-12-31,ARE,38.33,10.699701228225297
2006-12-31,MAR,25.784,7.798985181068225
2006-12-31,IRN,18.042,8.193929816242534
2006-12-31,IRQ,11.891,7.730418332126871
2006-12-31,AFG,14.472,5.613925429177434
2007-12-31,SAU,17.042,9.830709863160159
2007-12-31,QAT,49.405,11.096717993014009
2007-12-31,ARE,39.537,10.733233689715018
2007-12-31,MAR,26.029,7.921385380461716
2007-12-31,IRN,17.006,8.452759552812253
2007-12-31,IRQ,12.29,8.048465580765402
2007-12-31,AFG,14.686,5.9301824567167385
2008-12-31,SAU,16.739,10.013260320217416
2008-12-31,QAT,49.177,11.299502068500662
2008-12-31,ARE,40.728,10.820861099318172
2008-12-31,MAR,26.278,8.065642397166595
2008-12-31,IRN,14.763,8.589962404894138
2008-12-31,IRQ,12.215,8.421335401602187
2008-12-31,AFG,14.957,5.944722034892284
2009-12-31,SAU,16.418,9.782358427985107
2009-12-31,QAT,49.08,11.01511042126842
2009-12-31,ARE,41.818,10.540145499319603
2009-12-31,MAR,25.909,8.045456420522806
2009-12-31,IRN,15.692,8.597024702427749
2009-12-31,IRQ,12.133,8.220056446711109
2009-12-31,AFG,15.256,6.113800990201086
2010-12-31,SAU,17.628,10.000087361441192
2010-12-31,QAT,50.779,11.256578309589232
2010-12-31,ARE,42.886,10.685027205620536
2010-12-31,MAR,25.546,8.028776387887254
2010-12-31,IRN,15.14,8.746906226185635
2010-12-31,IRQ,12.048,8.403296784387633
2010-12-31,AFG,15.576,6.329045999506046
2011-12-31,SAU,18.954,10.208275600274249
2011-12-31,QAT,52.429,11.545019948094264
2011-12-31,ARE,43.962,10.835436069798055
2011-12-31,MAR,25.118,8.10228022336322
2011-12-31,IRN,13.595,8.990402605842695
2011-12-31,IRQ,11.965,8.661387434150706
2011-12-31,AFG,15.895,6.4080256601244
2012-12-31,SAU,19.758,10.265816795054077
2012-12-31,QAT,52.914,11.594232408468802
2012-12-31,ARE,45.013,10.859661782634682
2012-12-31,MAR,24.358,8.059648346943582
2012-12-31,IRN,14.89,9.001356226255238
2012-12-31,IRQ,11.883,8.776104761343317
2012-12-31,AFG,16.208,6.479150196564419
2013-12-31,SAU,19.817,10.235143409175432
2013-12-31,QAT,53.302,11.549228544933333
2013-12-31,ARE,46.08,10.859451147173601
2013-12-31,MAR,24.718,8.125554998626152
2013-12-31,IRN,13.344,8.735965916314798
2013-12-31,IRQ,12.777,8.8024251882536
2013-12-31,AFG,17.138,6.456906379532865
2014-12-31,SAU,20.278,10.232988583524264
2014-12-31,QAT,54.571,11.470441997316017
2014-12-31,ARE,47.143,10.847031654293895
2014-12-31,MAR,24.779,8.141890678692528
2014-12-31,IRN,12.994,8.643308303861676
2014-12-31,IRQ,13.722,8.74023950116899
2014-12-31,AFG,18.107,6.437839552775117
2015-12-31,SAU,21.635,10.054325105243393
2015-12-31,QAT,55.988,11.141648640520387
2015-12-31,ARE,48.192,10.681320428542216
2015-12-31,MAR,24.362,8.05396584807324
2015-12-31,IRN,14.362,8.507694936536325
2015-12-31,IRQ,14.178,8.398441612691233
2015-12-31,AFG,19.113,6.337833595485375
2016-12-31,SAU,22.866,10.010893451696953
2016-12-31,QAT,56.79,11.022778515186886
2016-12-31,ARE,49.233,10.629256843859979
2016-12-31,MAR,23.275,8.052250484073712
2016-12-31,IRN,16.174,8.60831956290556
2016-12-31,IRQ,14.65,8.37434330798439
2016-12-31,AFG,20.156,6.257825076599218
2017-12-31,SAU,19.857,10.082858540412923
2017-12-31,QAT,57.571,11.055322322017526
2017-12-31,ARE,50.926,10.653501519934048
2017-12-31,MAR,22.422,8.100624651121448
2017-12-31,IRN,17.358,8.657496803860628
2017-12-31,IRQ,11.334,8.467852650962367
2017-12-31,AFG,21.24,6.264292664193559
2018-12-31,SAU,21.824,10.287390727169278
2018-12-31,QAT,58.369,11.170996252916261
2018-12-31,ARE,51.312,10.729631604872843
2018-12-31,MAR,22.162,8.161003272133136
2018-12-31,IRN,17.341,8.440698053206154
2018-12-31,IRQ,11.35,8.638824691468628
2018-12-31,AFG,19.808,6.197130697311605
2019-12-31,SAU,24.365,10.294407165395246
2019-12-31,QAT,59.083,11.1100764521262
2019-12-31,ARE,54.382,10.697643511814364
2019-12-31,MAR,21.896,8.162829191260244
2019-12-31,IRN,16.812,8.250953955318847
2019-12-31,IRQ,11.389,8.643271832226084
2019-12-31,AFG,18.304,6.207789915869446
2020-12-31,SAU,29.308,10.099828326361589
2020-12-31,QAT,59.452,10.852893965832388
2020-12-31,ARE,58.18,10.52336151960801
2020-12-31,MAR,20.726,8.091942719534753
2020-12-31,IRN,13.722,8.002620965944114
2020-12-31,IRQ,10.88,8.365250943157374
2020-12-31,AFG,16.473,6.235952797617645
2021-12-31,SAU,34.219,10.371012028894215
2021-12-31,QAT,60.582,11.180969378932048
2021-12-31,ARE,50.452,10.677293122740085
2021-12-31,MAR,20.697,8.239048501014024
2021-12-31,IRN,13.086,8.374429064844671
2021-12-31,IRQ,10.902,8.490539991846253
2021-12-31,AFG,14.666,5.876323620207197
2022-12-31,SAU,34.099,10.5586791374927
2022-12-31,QAT,63.54,11.39303166593242
2022-12-31,ARE,53.057,10.817757550051542
2022-12-31,MAR,19.584,8.147692415656042
2022-12-31,IRN,13.469,8.3905166312688
2022-12-31,IRQ,10.99,8.782741848873016
2022-12-31,AFG,5.159,5.878467034791953
2023-12-31,SAU,34.112,10.495621651905047
2023-12-31,QAT,63.257,11.292227354262971
2023-12-31,ARE,53.475,10.80040573755916
2023-12-31,MAR,19.709,8.23521383792554
2023-12-31,IRN,13.592,8.404167298014544
2023-12-31,IRQ,10.872,8.69371770289459
2023-12-31,AFG,5.155,6.0252810073679735
2024-12-31,SAU,34.406,10.464737011894755
2024-12-31,QAT,63.308,11.242112409589886
2024-12-31,ARE,54.095,10.80725143682316
2024-12-31,MAR,19.527,8.292395134955884
2024-12-31,IRN,13.45,8.470395102701369
2024-12-31,IRQ,10.797,8.711708488695376
2024-12-31,AFG,5.104,nan
